[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-07.30.43:662][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-07.30.43:662][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-07.30.43:710][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-07.30.59:333][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-07.30.59:384][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2016.05.22-07.30.59:632][  0]SourceControl: Info Source control is disabled
[2016.05.22-07.30.59:633][  0]SourceControl: Info Source control is disabled
[2016.05.22-07.30.59:643][  0]SourceControl: Info Source control is disabled
[2016.05.22-07.30.59:653][  0]SourceControl: Info Source control is disabled
[2016.05.22-07.30.59:872][  0]LogObj: 28648 objects as part of root set at end of initial load.
[2016.05.22-07.30.59:872][  0]LogUObjectAllocator: 6110640 out of 0 bytes used by permanent object pool.
[2016.05.22-07.30.59:930][  0]LogEngine: Initializing Engine...
[2016.05.22-07.30.59:932][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-07.30.59:933][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2016.05.22-07.31.00:064][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.05.22-07.31.00:070][  0]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-07.31.00:095][  0]LogInit: FAudioDevice initialized.
[2016.05.22-07.31.00:127][  0]LogDerivedDataCache: Saved boot cache 0.03s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-07.31.00:141][  0]LogInit: Texture streaming: Enabled
[2016.05.22-07.31.00:146][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.05.22-07.31.00:146][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-07.31.00:146][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId 2911d8d241c43e13947dca90dedae07b|d4159b7f75f942918ec126aed703196c|f7eaf2f4-3485-4cb8-b8fc-60c3d0d9ecc4
[2016.05.22-07.31.00:146][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2016.05.22-07.31.00:158][  0]LogInit: Transaction tracking system initialized
[2016.05.22-07.31.00:184][  0]BlueprintLog: New page: Editor Load
[2016.05.22-07.31.00:265][  0]LocalizationService: Info Localization service is disabled
[2016.05.22-07.31.00:486][  0]LogConsoleResponse:Display: 
[2016.05.22-07.31.00:702][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.05.22-07.31.00:749][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/' took 0.11s
[2016.05.22-07.31.00:749][  0]SourceControl: Info Source control is disabled
[2016.05.22-07.31.00:749][  0]Cmd: MAP LOAD FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.05.22-07.31.01:062][  0]LightingResults: New page: Lighting Build
[2016.05.22-07.31.01:064][  0]MapCheck: New page: Map Check
[2016.05.22-07.31.01:064][  0]LightingResults: New page: Lighting Build
[2016.05.22-07.31.01:086][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000019FB391AAC0
[2016.05.22-07.31.02:096][  0]LogBlueprint:Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Basement' for 'Camera' in BlueprintGeneratedClass 'REINST_Cabin_C_28' (it may have been removed)
[2016.05.22-07.31.02:356][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/CompCube.CompCube_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.22-07.31.08:538][  0]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-07.31.08:660][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.05.22-07.31.08:660][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.05.22-07.31.08:707][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 46.322ms to complete.
[2016.05.22-07.31.08:707][  0]LogFileHelpers: Loading map 'TheLevel' took 7.959
[2016.05.22-07.31.08:768][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-07.31.09:416][  0]LogCollectionManager: Loaded 0 collections in 0.001454 seconds
[2016.05.22-07.31.09:537][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Collections/' took 0.01s
[2016.05.22-07.31.09:537][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Developers/Psychonaut/Collections/' took 0.01s
[2016.05.22-07.31.09:537][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Collections/' took 0.01s
[2016.05.22-07.31.09:537][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2016.05.22-07.31.09:548][  0]LogContentBrowser: Native class hierarchy populated in 0.0099 seconds. Added 1896 classes and 339 folders.
[2016.05.22-07.31.09:643][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2016.05.22-07.31.10:634][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2016.05.22-07.31.10:697][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2016.05.22-07.31.11:598][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.05.22-07.31.11:719][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.05.22-07.31.11:796][  0]LogLoad: Full Startup: 32.52 seconds (BP compile: 0.32 seconds)
[2016.05.22-07.31.11:808][  0]LogOcInput: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-07.31.12:176][  0]LogContentStreaming: Texture pool size now 400 MB
[2016.05.22-07.31.12:613][  0]LogRenderer: Reallocating scene render targets to support 1112x544 (Frame:2).
[2016.05.22-07.31.13:279][  4]LogAssetRegistry: Asset discovery search completed in 13.9070 seconds
[2016.05.22-07.31.13:279][  4]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2016.05.22-07.31.13:279][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000022 seconds (updated 0 objects)
[2016.05.22-07.53.59:405][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:405][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:405][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:405][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:407][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:407][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:408][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:409][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:409][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:409][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:411][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:411][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:411][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:411][911]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.53.59:416][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:419][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:423][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:426][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:429][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:433][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:436][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:439][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:442][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:445][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:449][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:452][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:456][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.53.59:459][911]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.05:630][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:630][235]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.05:631][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:631][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:639][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:639][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:641][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:641][235]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.05:641][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:641][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:644][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:644][235]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.05:644][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.05:644][235]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:593][449]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:594][449]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.08:594][449]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:594][449]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:616][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:616][450]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.08:616][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:616][450]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:633][451]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:633][451]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.08:633][451]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:633][451]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:651][452]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:651][452]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.08:652][452]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:652][452]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:667][453]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:667][453]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_7062
	Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript:0033
[2016.05.22-07.54.08:667][453]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:667][453]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:683][454]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_7062.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-07.54.08:683][454]LogScript:Warning: Accessed None 'Controller'
