[2016.05.22-08.07.31:425][  0]Log file open, 05/22/16 18:07:31
[2016.05.22-08.07.45:311][  0]Cmd: MAP LOAD FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.05.22-08.07.45:312][  0]LightingResults: New page: Lighting Build
[2016.05.22-08.07.45:315][  0]MapCheck: New page: Map Check
[2016.05.22-08.07.45:315][  0]LightingResults: New page: Lighting Build
[2016.05.22-08.07.45:337][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001CD0D1DAAC0
[2016.05.22-08.07.45:700][  0]LogBlueprint:Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Basement' for 'Camera' in BlueprintGeneratedClass 'REINST_Cabin_C_28' (it may have been removed)
[2016.05.22-08.07.45:799][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/CompCube.CompCube_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.22-08.07.47:001][  0]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-08.07.47:013][  0]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.07.47:014][  0]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.07.47:015][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.05.22-08.07.47:015][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.05.22-08.07.47:067][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 51.305ms to complete.
[2016.05.22-08.07.47:067][  0]LogFileHelpers: Loading map 'TheLevel' took 1.756
[2016.05.22-08.07.47:253][  0]LogCollectionManager: Loaded 0 collections in 0.001558 seconds
[2016.05.22-08.07.47:286][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Collections/' took 0.01s
[2016.05.22-08.07.47:286][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Developers/Psychonaut/Collections/' took 0.01s
[2016.05.22-08.07.47:286][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Collections/' took 0.00s
[2016.05.22-08.07.47:286][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000003 seconds
[2016.05.22-08.07.47:299][  0]LogContentBrowser: Native class hierarchy populated in 0.0136 seconds. Added 1896 classes and 339 folders.
[2016.05.22-08.07.47:308][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2016.05.22-08.07.47:372][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2016.05.22-08.07.47:376][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2016.05.22-08.07.47:458][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.05.22-08.07.47:487][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.05.22-08.07.47:527][  0]LogLoad: Full Startup: 16.95 seconds (BP compile: 0.34 seconds)
[2016.05.22-08.07.47:870][  0]LogOcInput: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-08.07.48:107][  0]LogContentStreaming: Texture pool size now 400 MB
[2016.05.22-08.07.48:365][  0]LogRenderer: Reallocating scene render targets to support 1112x544 (Frame:2).
[2016.05.22-08.07.49:791][  5]LogAssetRegistry: Asset discovery search completed in 5.9409 seconds
[2016.05.22-08.07.49:792][  5]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000002 seconds (found 0 objects)
[2016.05.22-08.07.49:792][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000035 seconds (updated 0 objects)
[2016.05.22-08.07.51:444][107]LogLinker:Warning: Asset '../../../Engine/Content/ArtTools/RenderToTexture/Macros/RenderToTextureMacros.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.05.22-08.07.51:968][107]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0011 seconds. Added 107 classes and 0 folders.
[2016.05.22-08.08.23:422][805]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.08.23:422][805]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.08.23:422][805]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.08.23:422][805]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_3:PersistentLevel.Cabin_C_10
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.14.17:950][651]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.14.17:950][651]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.19.37:492][806]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.19.37:492][806]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-08.19.41:550][ 73]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.19.41:550][ 73]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.19.41:552][ 73]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.19.41:554][ 73]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.19.41:554][ 73]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.19.41:554][ 73]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.19.41:554][ 73]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_3:PersistentLevel.Cabin_C_10
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.19.41:554][ 73]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.20.54:357][907]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.20.54:357][907]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Game/Level/TheLevel.TheLevel:PersistentLevel.Cabin_592
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.20.54:359][907]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.20.54:361][907]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.20.54:361][907]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.20.54:361][907]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (ShipController_C)
[2016.05.22-08.20.54:361][907]LogScript:Warning: Accessed None 'Controller'
	Cabin_C /Engine/Transient.World_3:PersistentLevel.Cabin_C_10
	Function /Game/Blueprints/Components/Cabin.Cabin_C:SpawnController:00F6
[2016.05.22-08.20.54:361][907]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.20.55:873][ 23]BlueprintLog: New page: Compile Cabin
[2016.05.22-08.20.55:880][ 23]LogBlueprint:Error: [compiler Cabin] Error Could not find a function named "SpawnController" in 'Cabin_C'.
Make sure 'Cabin_C' has been compiled for  Spawn Controller 
[2016.05.22-08.20.56:197][ 23]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001CD1D01F060
[2016.05.22-08.20.56:228][ 23]LogBlueprint:Warning: [compiler Cabin] Warning [0805.66] Compile of Cabin failed. 1 Fatal Issue(s) 0 Warning(s) [in 355 ms]
[2016.05.22-08.20.56:228][ 23]BlueprintEditorCompileResults:Error: Error Could not find a function named "SpawnController" in 'Cabin_C'.
Make sure 'Cabin_C' has been compiled for  Spawn Controller 
[2016.05.22-08.20.56:228][ 23]BlueprintEditorCompileResults:Warning: Warning [0805.66] Compile of Cabin failed. 1 Fatal Issue(s) 0 Warning(s) [in 355 ms]
[2016.05.22-08.21.01:525][432]BlueprintLog: New page: Compile Cabin
[2016.05.22-08.21.01:600][432]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.01:600][432]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.01:704][432]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.01:706][432]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.01:706][432]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.01:706][432]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.01:749][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-08.21.01:797][432]LogSavePackage: Save=33.948864ms
[2016.05.22-08.21.01:797][432]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin390D192A4E182694E39166B90BA30A07.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-08.21.01:799][432]LogSavePackage: Total save time: 49.137156ms
[2016.05.22-08.21.01:799][432]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-08.21.01:803][432]BlueprintEditorCompileResults: Info [0811.23] Compile of Cabin successful! [in 278 ms]
[2016.05.22-08.21.03:868][611]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.21.03:868][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.22-08.21.03:869][611]PIE: New page: PIE session: TheLevel (May 23, 2016, 4:21:03 AM)
[2016.05.22-08.21.03:869][611]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.22-08.21.03:986][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.117036s)
[2016.05.22-08.21.03:987][611]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-08.21.03:987][611]LogPlayLevel: PIE: World Init took: (0.001393s)
[2016.05.22-08.21.03:987][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.118864s)
[2016.05.22-08.21.04:042][611]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-08.21.04:051][611]LogInit: FAudioDevice initialized.
[2016.05.22-08.21.04:104][611]LogWorld: Game class is 'MainGameMod_C'
[2016.05.22-08.21.04:107][611]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.22-18.21.04
[2016.05.22-08.21.04:107][611]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-08.21.04:108][611]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.22-08.21.04:108][611]LogWorld: Bringing up level for play took: 0.002906
[2016.05.22-08.21.04:110][611]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel 0.99
[2016.05.22-08.21.04:110][611]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.21.05:014][698]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.05:014][698]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.05:104][707]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.05:105][707]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.07:792][978]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.07:792][978]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_2.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.08:004][  0]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.21.08:049][  0]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.22-08.21.08:100][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001CD3FC7E200
