[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-09.15.16:965][  0]LocalizationService: Info Localization service is disabled
[2016.05.22-09.15.17:238][  0]LogConsoleResponse:Display: 
[2016.05.22-09.15.17:478][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.05.22-09.15.17:540][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/' took 0.08s
[2016.05.22-09.15.17:540][  0]SourceControl: Info Source control is disabled
[2016.05.22-09.15.17:625][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-09.15.19:932][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-09.15.19:946][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-09.15.19:947][  0]Cmd: MAP LOAD FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.05.22-09.15.19:948][  0]LightingResults: New page: Lighting Build
[2016.05.22-09.15.19:992][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_14fc_0///####STATCAT_Advanced#### old //STATGROUP_Threads//SplashScreenThread///Thread_1ae0_0///####STATCAT_Advanced####
[2016.05.22-09.15.19:992][  0]MapCheck: New page: Map Check
[2016.05.22-09.15.19:992][  0]LightingResults: New page: Lighting Build
[2016.05.22-09.15.20:053][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000022CD31BEAC0
[2016.05.22-09.15.20:823][  0]LogBlueprint:Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'Basement' for 'Camera' in BlueprintGeneratedClass 'REINST_Cabin_C_28' (it may have been removed)
[2016.05.22-09.15.21:036][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/CompCube.CompCube_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.22-09.15.23:724][  0]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-09.15.23:736][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.05.22-09.15.23:737][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.05.22-09.15.23:817][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 79.394ms to complete.
[2016.05.22-09.15.23:817][  0]LogFileHelpers: Loading map 'TheLevel' took 3.870
[2016.05.22-09.15.24:011][  0]LogCollectionManager: Loaded 0 collections in 0.001434 seconds
[2016.05.22-09.15.24:028][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Collections/' took 0.01s
[2016.05.22-09.15.24:028][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Developers/Psychonaut/Collections/' took 0.00s
[2016.05.22-09.15.24:028][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Collections/' took 0.00s
[2016.05.22-09.15.24:028][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2016.05.22-09.15.24:037][  0]LogContentBrowser: Native class hierarchy populated in 0.0089 seconds. Added 1896 classes and 339 folders.
[2016.05.22-09.15.24:045][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2016.05.22-09.15.24:901][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2016.05.22-09.15.24:910][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2016.05.22-09.15.25:089][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.05.22-09.15.25:098][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.05.22-09.15.25:132][  0]LogLoad: Full Startup: 15.45 seconds (BP compile: 0.41 seconds)
[2016.05.22-09.15.25:148][  0]LogOcInput: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-09.15.25:327][  0]LogContentStreaming: Texture pool size now 400 MB
[2016.05.22-09.15.25:471][  0]LogRenderer: Reallocating scene render targets to support 1112x544 (Frame:2).
[2016.05.22-09.15.25:776][  6]LogAssetRegistry: Asset discovery search completed in 9.7752 seconds
[2016.05.22-09.15.25:776][  6]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2016.05.22-09.15.25:776][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000024 seconds (updated 0 objects)
[2016.05.22-09.15.50:299][343]LogLinker:Warning: Asset '../../../Engine/Content/ArtTools/RenderToTexture/Macros/RenderToTextureMacros.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.05.22-09.15.50:834][343]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0011 seconds. Added 107 classes and 0 folders.
[2016.05.22-09.15.51:398][343]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.15.51:398][343]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_10.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-09.16.07:645][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4889 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4889
[2016.05.22-09.16.07:645][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4889.EdGraphPin_5938) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4887.EdGraphPin_5914).  Import failed...
[2016.05.22-09.16.07:645][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4889.EdGraphPin_5938''
[2016.05.22-09.16.07:645][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4888 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4888
[2016.05.22-09.16.07:645][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4888.EdGraphPin_5928) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4887.EdGraphPin_5915).  Import failed...
[2016.05.22-09.16.07:645][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4888.EdGraphPin_5928''
[2016.05.22-09.16.07:645][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4890 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4890
[2016.05.22-09.16.07:645][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4890.EdGraphPin_5946) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4887.EdGraphPin_5916).  Import failed...
[2016.05.22-09.16.07:645][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4890.EdGraphPin_5946''
[2016.05.22-09.16.07:645][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1881 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1881
[2016.05.22-09.16.07:645][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1881.EdGraphPin_2448) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4888.EdGraphPin_5926).  Import failed...
[2016.05.22-09.16.07:645][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1881.EdGraphPin_2448''
[2016.05.22-09.16.07:645][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_306 or K2Node_Knot /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_306
[2016.05.22-09.16.07:645][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_306.EdGraphPin_2713) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4888.EdGraphPin_5927).  Import failed...
[2016.05.22-09.16.07:645][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_306.EdGraphPin_2713''
[2016.05.22-09.16.07:646][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-09.16.07:646][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-09.16.07:646][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392.EdGraphPin_2177) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_306.EdGraphPin_2712).  Import failed...
[2016.05.22-09.16.07:646][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_392.EdGraphPin_2177''
[2016.05.22-09.16.07:646][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_2032 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_2032
[2016.05.22-09.16.07:646][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_2032.EdGraphPin_6171) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4889.EdGraphPin_5937).  Import failed...
[2016.05.22-09.16.07:646][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_2032.EdGraphPin_6171''
[2016.05.22-09.16.07:646][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-09.16.07:646][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_392
[2016.05.22-09.16.07:646][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_392.EdGraphPin_2176) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4890.EdGraphPin_5943).  Import failed...
[2016.05.22-09.16.07:646][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_392.EdGraphPin_2176''
[2016.05.22-09.16.07:646][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_2033 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_2033
[2016.05.22-09.16.07:647][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_2033.EdGraphPin_6165) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4890.EdGraphPin_5945).  Import failed...
[2016.05.22-09.16.07:647][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_2033.EdGraphPin_6165''
[2016.05.22-09.16.07:647][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3632 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3632
[2016.05.22-09.16.07:647][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3632.EdGraphPin_6004) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3629.EdGraphPin_5962).  Import failed...
[2016.05.22-09.16.07:647][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3632.EdGraphPin_6004''
[2016.05.22-09.16.07:647][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3630 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3630
[2016.05.22-09.16.07:647][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3630.EdGraphPin_5976) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3629.EdGraphPin_5963).  Import failed...
[2016.05.22-09.16.07:647][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3630.EdGraphPin_5976''
[2016.05.22-09.16.07:647][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3631 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3631
[2016.05.22-09.16.07:647][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3631.EdGraphPin_5988) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3629.EdGraphPin_5964).  Import failed...
[2016.05.22-09.16.07:647][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3631.EdGraphPin_5988''
