[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-02.59.29:651][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-02.59.29:654][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.05.22-02.59.29:775][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.05.22-02.59.29:775][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.05.22-02.59.30:153][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.05.22-02.59.30:877][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.05.22-02.59.31:158][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Scene/Shape_Sphere.Shape_Sphere'
[2016.05.22-02.59.31:158][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-02.59.31:159][  0]LogUObjectGlobals:Warning: Failed to find object 'ParticleSystem /Game/Scene/P_Fire.P_Fire'
[2016.05.22-02.59.31:159][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-02.59.31:159][  0]LogUObjectBase:Warning: -------------- Default Property warnings and errors:
[2016.05.22-02.59.31:159][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-02.59.31:159][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-02.59.31:167][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-02.59.42:821][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-02.59.42:821][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-02.59.42:862][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2016.05.22-02.59.43:036][  0]SourceControl: Info Source control is disabled
[2016.05.22-02.59.43:037][  0]SourceControl: Info Source control is disabled
[2016.05.22-02.59.43:046][  0]SourceControl: Info Source control is disabled
[2016.05.22-02.59.43:055][  0]SourceControl: Info Source control is disabled
[2016.05.22-02.59.43:281][  0]LogObj: 28648 objects as part of root set at end of initial load.
[2016.05.22-02.59.43:281][  0]LogUObjectAllocator: 6110640 out of 0 bytes used by permanent object pool.
[2016.05.22-02.59.43:341][  0]LogEngine: Initializing Engine...
[2016.05.22-02.59.43:344][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-02.59.43:345][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2016.05.22-02.59.43:489][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.05.22-02.59.43:496][  0]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-02.59.43:534][  0]LogInit: FAudioDevice initialized.
[2016.05.22-02.59.43:572][  0]LogDerivedDataCache: Saved boot cache 0.04s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-02.59.43:581][  0]LogInit: Texture streaming: Enabled
[2016.05.22-02.59.43:586][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.05.22-02.59.43:586][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-02.59.43:586][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId 2911d8d241c43e13947dca90dedae07b|d4159b7f75f942918ec126aed703196c|f7eaf2f4-3485-4cb8-b8fc-60c3d0d9ecc4
[2016.05.22-02.59.43:586][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2016.05.22-02.59.43:596][  0]LogInit: Transaction tracking system initialized
[2016.05.22-02.59.43:652][  0]BlueprintLog: New page: Editor Load
[2016.05.22-02.59.43:728][  0]LocalizationService: Info Localization service is disabled
[2016.05.22-02.59.43:957][  0]LogConsoleResponse:Display: 
[2016.05.22-02.59.44:157][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/' took 0.04s
[2016.05.22-02.59.44:157][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.05.22-02.59.44:205][  0]SourceControl: Info Source control is disabled
[2016.05.22-02.59.44:205][  0]Cmd: MAP LOAD FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.05.22-02.59.44:256][  0]LightingResults: New page: Lighting Build
[2016.05.22-02.59.44:258][  0]MapCheck: New page: Map Check
[2016.05.22-02.59.44:258][  0]LightingResults: New page: Lighting Build
[2016.05.22-02.59.44:280][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000024701746AC0
[2016.05.22-02.59.45:020][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.22-02.59.45:160][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/CompCube.CompCube_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.22-02.59.49:136][  0]LogAIModule: Creating AISystem for world TheLevel
[2016.05.22-02.59.49:328][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.05.22-02.59.49:328][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.05.22-02.59.49:377][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 48.1ms to complete.
[2016.05.22-02.59.49:377][  0]LogFileHelpers: Loading map 'TheLevel' took 5.172
[2016.05.22-02.59.49:905][  0]LogCollectionManager: Loaded 0 collections in 0.001380 seconds
[2016.05.22-02.59.50:027][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Collections/' took 0.01s
[2016.05.22-02.59.50:027][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Developers/Psychonaut/Collections/' took 0.01s
[2016.05.22-02.59.50:027][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Collections/' took 0.01s
[2016.05.22-02.59.50:027][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2016.05.22-02.59.50:038][  0]LogContentBrowser: Native class hierarchy populated in 0.0100 seconds. Added 1896 classes and 339 folders.
[2016.05.22-02.59.50:132][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2016.05.22-02.59.50:953][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0008 seconds. Added 0 classes and 0 folders.
[2016.05.22-02.59.51:011][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0007 seconds. Added 1 classes and 2 folders.
[2016.05.22-02.59.51:954][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.05.22-02.59.52:074][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.05.22-02.59.52:160][  0]LogLoad: Full Startup: 25.37 seconds (BP compile: 0.33 seconds)
[2016.05.22-02.59.52:503][  0]LogOcInput: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-02.59.52:965][  0]LogContentStreaming: Texture pool size now 400 MB
[2016.05.22-02.59.53:352][  0]LogRenderer: Reallocating scene render targets to support 1112x544 (Frame:2).
[2016.05.22-02.59.55:171][  5]LogAssetRegistry: Asset discovery search completed in 12.3203 seconds
[2016.05.22-02.59.55:172][  5]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2016.05.22-02.59.55:172][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000023 seconds (updated 0 objects)
[2016.05.22-03.00.32:722][628]LogLinker:Warning: Asset '../../../Engine/Content/ArtTools/RenderToTexture/Macros/RenderToTextureMacros.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.05.22-03.00.33:560][628]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0011 seconds. Added 107 classes and 0 folders.
[2016.05.22-03.00.34:529][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.34:529][628]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.48:642][492]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.00.48:642][492]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-03.00.50:820][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.50:822][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.50:822][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.50:822][633]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.54:784][877]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.54:786][877]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.54:786][877]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.54:786][877]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.00.55:015][883]LogRenderer: Reallocating scene render targets to support 1112x744 (Frame:1563).
[2016.05.22-03.01.01:672][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.01:672][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.01:672][261]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.02:441][308]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.02:441][308]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.02:441][308]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:332][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:334][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:334][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:334][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:376][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:378][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:378][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.21:378][481]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:567][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:569][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:570][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:570][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:601][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:603][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:604][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.34:604][285]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:451][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:453][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:453][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:453][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:484][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:487][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:487][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.44:487][896]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:104][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:107][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:107][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:107][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:148][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:150][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:151][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.48:151][117]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:690][271]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:690][271]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:690][271]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:733][273]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:734][273]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:734][273]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:790][276]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:790][276]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:791][276]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:877][281]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:877][281]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.50:877][281]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.51:360][311]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.51:360][311]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.51:360][311]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:257][362]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:257][362]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:257][362]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:341][367]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:341][367]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:341][367]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:415][371]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
