[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-08.41.57:007][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.05.17-08.41.57:007][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.05.17-08.41.57:292][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.05.17-08.41.58:054][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.05.17-08.41.58:118][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Scene/Shape_Sphere.Shape_Sphere'
[2016.05.17-08.41.58:118][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.17-08.41.58:119][  0]LogUObjectGlobals:Warning: Failed to find object 'ParticleSystem /Game/Scene/P_Fire.P_Fire'
[2016.05.17-08.41.58:119][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.17-08.41.58:119][  0]LogUObjectBase:Warning: -------------- Default Property warnings and errors:
[2016.05.17-08.41.58:119][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.17-08.41.58:119][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.17-08.42.04:987][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.17-08.42.04:987][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.17-08.42.05:029][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2016.05.17-08.42.05:244][  0]SourceControl: Info Source control is disabled
[2016.05.17-08.42.05:245][  0]SourceControl: Info Source control is disabled
[2016.05.17-08.42.05:259][  0]SourceControl: Info Source control is disabled
[2016.05.17-08.42.05:269][  0]SourceControl: Info Source control is disabled
[2016.05.17-08.42.05:517][  0]LogObj: 28648 objects as part of root set at end of initial load.
[2016.05.17-08.42.05:517][  0]LogUObjectAllocator: 6110640 out of 0 bytes used by permanent object pool.
[2016.05.17-08.42.05:580][  0]LogEngine: Initializing Engine...
[2016.05.17-08.42.05:583][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.17-08.42.05:584][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2016.05.17-08.42.05:725][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.05.17-08.42.05:730][  0]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.17-08.42.05:739][  0]LogInit: FAudioDevice initialized.
[2016.05.17-08.42.05:770][  0]LogDerivedDataCache: Saved boot cache 0.03s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.17-08.42.05:778][  0]LogInit: Texture streaming: Enabled
[2016.05.17-08.42.05:784][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.05.17-08.42.05:784][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.17-08.42.05:784][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId 2911d8d241c43e13947dca90dedae07b|d4159b7f75f942918ec126aed703196c|f7eaf2f4-3485-4cb8-b8fc-60c3d0d9ecc4
[2016.05.17-08.42.05:784][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2016.05.17-08.42.05:791][  0]LogInit: Transaction tracking system initialized
[2016.05.17-08.42.05:815][  0]BlueprintLog: New page: Editor Load
[2016.05.17-08.42.05:885][  0]LocalizationService: Info Localization service is disabled
[2016.05.17-08.42.06:136][  0]LogConsoleResponse:Display: 
[2016.05.17-08.42.06:382][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.05.17-08.42.06:457][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/' took 0.02s
[2016.05.17-08.42.06:457][  0]SourceControl: Info Source control is disabled
[2016.05.17-08.43.18:806][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.17-08.43.18:883][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.17-08.43.35:128][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.17-08.43.35:156][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.17-08.43.35:157][  0]Cmd: MAP LOAD FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.05.17-08.43.35:157][  0]LightingResults: New page: Lighting Build
[2016.05.17-08.43.35:182][  0]MapCheck: New page: Map Check
[2016.05.17-08.43.35:182][  0]LightingResults: New page: Lighting Build
[2016.05.17-08.43.35:206][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000023708F9AAC0
[2016.05.17-08.43.35:622][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/Cabin.Cabin_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.17-08.43.35:648][  0]LogLinker:Warning: CreateExport: Failed to load Parent for Function /Game/Blueprints/Components/CompCube.CompCube_C:UserConstructionScript; removing parent information, but keeping function
[2016.05.17-08.43.36:808][  0]LogAIModule: Creating AISystem for world TheLevel
[2016.05.17-08.43.36:818][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.05.17-08.43.36:818][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.05.17-08.43.36:873][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 54.463ms to complete.
[2016.05.17-08.43.36:873][  0]LogFileHelpers: Loading map 'TheLevel' took 1.717
[2016.05.17-08.43.36:935][  0]LogCollectionManager: Loaded 0 collections in 0.001944 seconds
[2016.05.17-08.43.36:975][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Collections/' took 0.01s
[2016.05.17-08.43.36:975][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Developers/Psychonaut/Collections/' took 0.01s
[2016.05.17-08.43.36:975][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Collections/' took 0.01s
[2016.05.17-08.43.36:975][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2016.05.17-08.43.36:985][  0]LogContentBrowser: Native class hierarchy populated in 0.0106 seconds. Added 1896 classes and 339 folders.
[2016.05.17-08.43.36:996][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0011 seconds. Added 0 classes and 0 folders.
[2016.05.17-08.43.37:054][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0009 seconds. Added 0 classes and 0 folders.
[2016.05.17-08.43.37:067][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0007 seconds. Added 1 classes and 2 folders.
[2016.05.17-08.43.37:155][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.05.17-08.43.37:174][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.05.17-08.43.37:202][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_1be0_0///####STATCAT_Advanced#### old //STATGROUP_Threads//SplashScreenThread///Thread_1094_0///####STATCAT_Advanced####
[2016.05.17-08.43.37:202][  0]LogLoad: Full Startup: 103.18 seconds (BP compile: 0.35 seconds)
[2016.05.17-08.43.37:213][  0]LogOcInput: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.17-08.43.37:308][  0]LogContentStreaming: Texture pool size now 400 MB
[2016.05.17-08.43.37:454][  0]LogRenderer: Reallocating scene render targets to support 1112x544 (Frame:2).
[2016.05.17-08.43.37:724][  4]LogAssetRegistry: Asset discovery search completed in 92.7055 seconds
[2016.05.17-08.43.37:724][  4]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000002 seconds (found 0 objects)
[2016.05.17-08.43.37:724][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000024 seconds (updated 0 objects)
[2016.05.17-08.43.41:680][389]LogLinker:Warning: Asset '../../../Engine/Content/ArtTools/RenderToTexture/Macros/RenderToTextureMacros.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.05.17-08.43.42:177][389]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0013 seconds. Added 107 classes and 0 folders.
[2016.05.17-08.43.42:983][389]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.43.42:984][389]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.43.42:987][389]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.43.42:987][389]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:069][314]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:071][314]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:071][314]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:071][314]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:879][355]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:881][355]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:881][355]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.24:881][355]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.25:920][410]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.25:922][410]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.25:922][410]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.25:922][410]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.26:739][451]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.26:741][451]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.26:741][451]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.26:741][451]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.27:158][467]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.27:159][467]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.27:159][467]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.27:160][467]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.59:837][415]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.59:838][415]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.59:839][415]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.45.59:839][415]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.04:303][706]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.04:305][706]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.04:305][706]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.04:305][706]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.09:736][ 75]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.09:738][ 75]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.09:738][ 75]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.09:738][ 75]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:150][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:152][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:152][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:152][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:204][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:207][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:207][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.16:207][502]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:457][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:458][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:458][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:459][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:514][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:516][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:516][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.46.38:516][857]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:085][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:086][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:087][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:087][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:096][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:097][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:097][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.21:098][328]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.30:489][959]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.30:492][959]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.30:492][959]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.30:493][959]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:589][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:592][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:592][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
